L 01/15/2020 - 21:07:35: Log file started (file "logs/L0115064.log") (game "cstrike") (version "48/1.1.2.7/Stdio/1621")
L 01/15/2020 - 21:07:35: Loading map "4_houses"
L 01/15/2020 - 21:07:35: Server cvars start
L 01/15/2020 - 21:07:35: Server cvar "@BunnyHopper" = "3.x"
L 01/15/2020 - 21:07:35: Server cvar "CustomShop" = "4.2"
L 01/15/2020 - 21:07:35: Server cvar "deathmatch" = "1"
L 01/15/2020 - 21:07:35: Server cvar "decalfrequency" = "0"
L 01/15/2020 - 21:07:35: Server cvar "edgefriction" = "2"
L 01/15/2020 - 21:07:35: Server cvar "ers_version" = "2.3c"
L 01/15/2020 - 21:07:35: Server cvar "gagsystem_shoko" = "1.0"
L 01/15/2020 - 21:07:35: Server cvar "gal_mapcyclefile" = "mapcycle.txt"
L 01/15/2020 - 21:07:35: Server cvar "gal_version" = "v5.9.1-926"
L 01/15/2020 - 21:07:35: Server cvar "game_version" = "5.7.0.313-dev"
L 01/15/2020 - 21:07:35: Server cvar "humans_join_team" = "any"
L 01/15/2020 - 21:07:35: Server cvar "jtp10181" = "chute,gore"
L 01/15/2020 - 21:07:35: Server cvar "lawliet" = "ny_RainingSnow"
L 01/15/2020 - 21:07:35: Server cvar "LetitSnow" = "1.0"
L 01/15/2020 - 21:07:35: Server cvar "map_spawns" = "T(16) CT(16)"
L 01/15/2020 - 21:07:35: Server cvar "max_queries_sec" = "3"
L 01/15/2020 - 21:07:35: Server cvar "max_queries_sec_global" = "150"
L 01/15/2020 - 21:07:35: Server cvar "max_queries_window" = "60"
L 01/15/2020 - 21:07:35: Server cvar "mdbBans" = "4.8"
L 01/15/2020 - 21:07:35: Server cvar "metamod_version" = "1.21p37"
L 01/15/2020 - 21:07:35: Server cvar "mp_autokick" = "0"
L 01/15/2020 - 21:07:35: Server cvar "mp_autokick_timeout" = "-1"
L 01/15/2020 - 21:07:35: Server cvar "mp_autoteambalance" = "0"
L 01/15/2020 - 21:07:35: Server cvar "mp_buytime" = "0.25"
L 01/15/2020 - 21:07:35: Server cvar "mp_c4timer" = "35"
L 01/15/2020 - 21:07:35: Server cvar "mp_chattime" = "5.000000"
L 01/15/2020 - 21:07:35: Server cvar "mp_consistency" = "1"
L 01/15/2020 - 21:07:35: Server cvar "mp_fadetoblack" = "0"
L 01/15/2020 - 21:07:35: Server cvar "mp_flashlight" = "1"
L 01/15/2020 - 21:07:35: Server cvar "mp_footsteps" = "1"
L 01/15/2020 - 21:07:35: Server cvar "mp_forcecamera" = "0"
L 01/15/2020 - 21:07:35: Server cvar "mp_forcechasecam" = "0"
L 01/15/2020 - 21:07:35: Server cvar "mp_forcerespawn" = "0"
L 01/15/2020 - 21:07:35: Server cvar "mp_fraglimit" = "0"
L 01/15/2020 - 21:07:35: Server cvar "mp_fragsleft" = "0"
L 01/15/2020 - 21:07:35: Server cvar "mp_freeforall" = "0"
L 01/15/2020 - 21:07:35: Server cvar "mp_freezetime" = "1"
L 01/15/2020 - 21:07:35: Server cvar "mp_friendlyfire" = "0"
L 01/15/2020 - 21:07:35: Server cvar "mp_hostage_hurtable" = "1"
L 01/15/2020 - 21:07:35: Server cvar "mp_hostagepenalty" = "0"
L 01/15/2020 - 21:07:35: Server cvar "mp_item_staytime" = "300"
L 01/15/2020 - 21:07:35: Server cvar "mp_kickpercent" = "0.66"
L 01/15/2020 - 21:07:35: Server cvar "mp_legacy_bombtarget_touch" = "1"
L 01/15/2020 - 21:07:35: Server cvar "mp_limitteams" = "0"
L 01/15/2020 - 21:07:35: Server cvar "mp_logdetail" = "0"
L 01/15/2020 - 21:07:35: Server cvar "mp_logfile" = "1"
L 01/15/2020 - 21:07:35: Server cvar "mp_logmessages" = "1"
L 01/15/2020 - 21:07:35: Server cvar "mp_mapvoteratio" = "0.66"
L 01/15/2020 - 21:07:35: Server cvar "mp_maxmoney" = "999999"
L 01/15/2020 - 21:07:35: Server cvar "mp_maxrounds" = "0"
L 01/15/2020 - 21:07:35: Server cvar "mp_mirrordamage" = "0"
L 01/15/2020 - 21:07:35: Server cvar "mp_old_bomb_defused_sound" = "1"
L 01/15/2020 - 21:07:35: Server cvar "mp_playerid" = "0"
L 01/15/2020 - 21:07:35: Server cvar "mp_respawn_immunitytime" = "0"
L 01/15/2020 - 21:07:35: Server cvar "mp_round_infinite" = "0"
L 01/15/2020 - 21:07:35: Server cvar "mp_round_restart_delay" = "5"
L 01/15/2020 - 21:07:35: Server cvar "mp_roundover" = "0"
L 01/15/2020 - 21:07:35: Server cvar "mp_roundtime" = "2.3"
L 01/15/2020 - 21:07:35: Server cvar "mp_show_radioicon" = "1"
L 01/15/2020 - 21:07:35: Server cvar "mp_startmoney" = "850"
L 01/15/2020 - 21:07:35: Server cvar "mp_timeleft" = "05:22"
L 01/15/2020 - 21:07:35: Server cvar "mp_timelimit" = "20"
L 01/15/2020 - 21:07:35: Server cvar "mp_tkpunish" = "0"
L 01/15/2020 - 21:07:35: Server cvar "mp_windifference" = "1"
L 01/15/2020 - 21:07:35: Server cvar "mp_winlimit" = "0"
L 01/15/2020 - 21:07:35: Server cvar "NoWeaponsOnGround" = "1.0"
L 01/15/2020 - 21:07:35: Server cvar "pausable" = "0"
L 01/15/2020 - 21:07:35: Server cvar "present_version" = "2.01"
L 01/15/2020 - 21:07:35: Server cvar "RandomHP" = "2.2"
L 01/15/2020 - 21:07:35: Server cvar "reauthcheck_version" = "0.1.6"
L 01/15/2020 - 21:07:35: Server cvar "reconnect_features" = "0.3.1"
L 01/15/2020 - 21:07:35: Server cvar "report_system_version" = "3.1"
L 01/15/2020 - 21:07:35: Server cvar "resemiclip_version" = "2.3.9"
L 01/15/2020 - 21:07:35: Server cvar "reu_version" = "0.1.0.130"
L 01/15/2020 - 21:07:35: Server cvar "revoice_version" = "0.1.0.30"
L 01/15/2020 - 21:07:35: Server cvar "RRWM" = "2.0"
L 01/15/2020 - 21:07:35: Server cvar "sanksounds_version" = "1.8.6"
L 01/15/2020 - 21:07:35: Server cvar "SimpleMenu" = "1.1"
L 01/15/2020 - 21:07:35: Server cvar "SNAC_Version" = "1.1"
L 01/15/2020 - 21:07:35: Server cvar "SpecList" = "1.2a"
L 01/15/2020 - 21:07:35: Server cvar "sr_version" = "1.6"
L 01/15/2020 - 21:07:35: Server cvar "statsx_shell_ver" = "2.0.0 (BETA)"
L 01/15/2020 - 21:07:35: Server cvar "StyleC4Timer" = "2.1"
L 01/15/2020 - 21:07:35: Server cvar "sv_accelerate" = "5"
L 01/15/2020 - 21:07:35: Server cvar "sv_aim" = "1"
L 01/15/2020 - 21:07:35: Server cvar "sv_airaccelerate" = "100"
L 01/15/2020 - 21:07:35: Server cvar "sv_allowupload" = "1"
L 01/15/2020 - 21:07:35: Server cvar "sv_alltalk" = "1"
L 01/15/2020 - 21:07:35: Server cvar "sv_bounce" = "1"
L 01/15/2020 - 21:07:35: Server cvar "sv_cheats" = "0"
L 01/15/2020 - 21:07:35: Server cvar "sv_clienttrace" = "1"
L 01/15/2020 - 21:07:35: Server cvar "sv_contact" = "feruchio599@gmail.com"
L 01/15/2020 - 21:07:35: Server cvar "sv_friction" = "4"
L 01/15/2020 - 21:07:35: Server cvar "sv_gravity" = "800"
L 01/15/2020 - 21:07:35: Server cvar "sv_logblocks" = "0"
L 01/15/2020 - 21:07:35: Server cvar "sv_maxrate" = "50000"
L 01/15/2020 - 21:07:35: Server cvar "sv_maxspeed" = "900.000000"
L 01/15/2020 - 21:07:35: Server cvar "sv_minrate" = "10000"
L 01/15/2020 - 21:07:35: Server cvar "sv_password" = ""
L 01/15/2020 - 21:07:35: Server cvar "sv_proxies" = "1"
L 01/15/2020 - 21:07:35: Server cvar "sv_restart" = "0"
L 01/15/2020 - 21:07:35: Server cvar "sv_restartround" = "0"
L 01/15/2020 - 21:07:35: Server cvar "sv_stepsize" = "18"
L 01/15/2020 - 21:07:35: Server cvar "sv_stopspeed" = "75"
L 01/15/2020 - 21:07:35: Server cvar "sv_uploadmax" = "0.5"
L 01/15/2020 - 21:07:35: Server cvar "sv_version" = "1.1.2.7/Stdio,48,1621"
L 01/15/2020 - 21:07:35: Server cvar "sv_voiceenable" = "1"
L 01/15/2020 - 21:07:35: Server cvar "sv_wateraccelerate" = "10"
L 01/15/2020 - 21:07:35: Server cvar "sv_waterfriction" = "1"
L 01/15/2020 - 21:07:35: Server cvar "Team_Semiclip_version" = "3.3.1"
L 01/15/2020 - 21:07:35: Server cvar "vehicle_real_killer" = "1.1"
L 01/15/2020 - 21:07:35: Server cvar "WalkGuard" = "1.3.2"
L 01/15/2020 - 21:07:35: Server cvar "we_grenades" = "Huehue"
L 01/15/2020 - 21:07:35: Server cvar "we_player_models" = "Huehue"
L 01/15/2020 - 21:07:35: Server cvar "whb_version" = "1.5.692"
L 01/15/2020 - 21:07:35: Server cvar "zp_jp_version" = "Extra Item Jetpack+Bazooka v3.2"
L 01/15/2020 - 21:07:35: Server cvars end
L 01/15/2020 - 21:07:37: Server cvar "sv_maxspeed" = "900"
L 01/15/2020 - 21:07:37: Server cvar "mp_autoteambalance" = "1"
L 01/15/2020 - 21:07:38: Server cvar "mp_autoteambalance" = "0"
L 01/15/2020 - 21:07:38: Server cvar "amx_nextmap" = "[not yet voted on]"
L 01/15/2020 - 21:07:39: Started map "4_houses" (CRC "451486053")
L 01/15/2020 - 21:07:41: "Redwenace<122><STEAM_0:1:459709824><>" connected, address "212.73.151.75:27005"
L 01/15/2020 - 21:07:41: World triggered "Round_Start"
L 01/15/2020 - 21:07:43: "BAD BOY<118><STEAM_1:1:175462098><>" entered the game
L 01/15/2020 - 21:07:43: "Redwenace<122><STEAM_0:1:459709824><>" STEAM USERID validated
L 01/15/2020 - 21:07:44: "Redwenace<122><STEAM_0:1:459709824><>" entered the game
L 01/15/2020 - 21:07:46: [REUNION]: Fury/Mumya (93.155.222.106) authorized as RevEmu
L 01/15/2020 - 21:07:46: "Fury/Mumya<123><STEAM_1:1:81589675><>" connected, address "93.155.222.106:26769"
L 01/15/2020 - 21:07:46: "BAD BOY<118><STEAM_1:1:175462098><>" joined team "TERRORIST"
L 01/15/2020 - 21:07:51: "Fury/Mumya<123><STEAM_1:1:81589675><>" entered the game
L 01/15/2020 - 21:07:53: "Redwenace<122><STEAM_0:1:459709824><>" joined team "CT"
L 01/15/2020 - 21:07:53: World triggered "Game_Commencing"
L 01/15/2020 - 21:07:53: World triggered "Game_Commencing" (CT "0") (T "0")
L 01/15/2020 - 21:07:53: World triggered "Round_End"
L 01/15/2020 - 21:07:57: World triggered "Round_Start"
L 01/15/2020 - 21:07:57: "Fury/Mumya<123><STEAM_1:1:81589675><>" joined team "TERRORIST"
L 01/15/2020 - 21:08:17: "BAD BOY<118><STEAM_1:1:175462098><TERRORIST>" killed "Redwenace<122><STEAM_0:1:459709824><CT>" with "m4a1"
L 01/15/2020 - 21:08:17: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "1")
L 01/15/2020 - 21:08:17: World triggered "Round_End"
L 01/15/2020 - 21:08:23: World triggered "Round_Start"
L 01/15/2020 - 21:08:29: "BAD BOY<118><STEAM_1:1:175462098><TERRORIST>" killed "Redwenace<122><STEAM_0:1:459709824><CT>" with "m4a1"
L 01/15/2020 - 21:08:29: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "2")
L 01/15/2020 - 21:08:29: World triggered "Round_End"
L 01/15/2020 - 21:08:35: World triggered "Round_Start"
L 01/15/2020 - 21:08:50: "Fury/Mumya<123><STEAM_1:1:81589675><TERRORIST>" killed "Redwenace<122><STEAM_0:1:459709824><CT>" with "sg552"
L 01/15/2020 - 21:08:50: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "3")
L 01/15/2020 - 21:08:50: World triggered "Round_End"
L 01/15/2020 - 21:08:51: "BAD BOY<118><STEAM_1:1:175462098><TERRORIST>" committed suicide with "world"
L 01/15/2020 - 21:08:51: "BAD BOY<118><STEAM_1:1:175462098><TERRORIST>" joined team "CT"
L 01/15/2020 - 21:08:56: World triggered "Round_Start"
L 01/15/2020 - 21:08:59: "BAD BOY<118><STEAM_1:1:175462098><CT>" killed "Fury/Mumya<123><STEAM_1:1:81589675><TERRORIST>" with "m4a1"
L 01/15/2020 - 21:08:59: Team "CT" triggered "CTs_Win" (CT "1") (T "3")
L 01/15/2020 - 21:08:59: World triggered "Round_End"
L 01/15/2020 - 21:09:05: World triggered "Round_Start"
L 01/15/2020 - 21:09:11: "BAD BOY<118><STEAM_1:1:175462098><CT>" killed "Fury/Mumya<123><STEAM_1:1:81589675><TERRORIST>" with "m4a1"
L 01/15/2020 - 21:09:11: Team "CT" triggered "CTs_Win" (CT "2") (T "3")
L 01/15/2020 - 21:09:11: World triggered "Round_End"
L 01/15/2020 - 21:09:17: World triggered "Round_Start"
L 01/15/2020 - 21:09:31: "Fury/Mumya<123><STEAM_1:1:81589675><TERRORIST>" killed "Redwenace<122><STEAM_0:1:459709824><CT>" with "ak47"
L 01/15/2020 - 21:09:59: "BAD BOY<118><STEAM_1:1:175462098><CT>" killed "Fury/Mumya<123><STEAM_1:1:81589675><TERRORIST>" with "awp"
L 01/15/2020 - 21:09:59: Team "CT" triggered "CTs_Win" (CT "3") (T "3")
L 01/15/2020 - 21:09:59: World triggered "Round_End"
L 01/15/2020 - 21:10:05: World triggered "Round_Start"
L 01/15/2020 - 21:10:15: "Fury/Mumya<123><STEAM_1:1:81589675><TERRORIST>" killed "Redwenace<122><STEAM_0:1:459709824><CT>" with "awp"
L 01/15/2020 - 21:10:24: "BAD BOY<118><STEAM_1:1:175462098><CT>" killed "Fury/Mumya<123><STEAM_1:1:81589675><TERRORIST>" with "awp"
L 01/15/2020 - 21:10:24: Team "CT" triggered "CTs_Win" (CT "4") (T "3")
L 01/15/2020 - 21:10:24: World triggered "Round_End"
L 01/15/2020 - 21:10:30: World triggered "Round_Start"
L 01/15/2020 - 21:10:45: "Fury/Mumya<123><STEAM_1:1:81589675><TERRORIST>" killed "Redwenace<122><STEAM_0:1:459709824><CT>" with "awp"
L 01/15/2020 - 21:11:02: "Fury/Mumya<123><STEAM_1:1:81589675><TERRORIST>" killed "BAD BOY<118><STEAM_1:1:175462098><CT>" with "awp"
L 01/15/2020 - 21:11:02: Team "TERRORIST" triggered "Terrorists_Win" (CT "4") (T "4")
L 01/15/2020 - 21:11:02: World triggered "Round_End"
L 01/15/2020 - 21:11:08: World triggered "Round_Start"
L 01/15/2020 - 21:11:30: "Redwenace<122><STEAM_0:1:459709824><CT>" killed "Fury/Mumya<123><STEAM_1:1:81589675><TERRORIST>" with "p90"
L 01/15/2020 - 21:11:30: Team "CT" triggered "CTs_Win" (CT "5") (T "4")
L 01/15/2020 - 21:11:30: World triggered "Round_End"
L 01/15/2020 - 21:11:36: World triggered "Round_Start"
L 01/15/2020 - 21:11:47: "BAD BOY<118><STEAM_1:1:175462098><CT>" killed "Fury/Mumya<123><STEAM_1:1:81589675><TERRORIST>" with "awp"
L 01/15/2020 - 21:11:47: Team "CT" triggered "CTs_Win" (CT "6") (T "4")
L 01/15/2020 - 21:11:47: World triggered "Round_End"
L 01/15/2020 - 21:11:53: "Redwenace<122><STEAM_0:1:459709824><CT>" committed suicide with "world"
L 01/15/2020 - 21:11:53: "Redwenace<122><STEAM_0:1:459709824><CT>" joined team "TERRORIST"
L 01/15/2020 - 21:11:53: World triggered "Round_Start"
L 01/15/2020 - 21:12:09: "Fury/Mumya<123><STEAM_1:1:81589675><TERRORIST>" killed "BAD BOY<118><STEAM_1:1:175462098><CT>" with "awp"
L 01/15/2020 - 21:12:09: Team "TERRORIST" triggered "Terrorists_Win" (CT "6") (T "5")
L 01/15/2020 - 21:12:09: World triggered "Round_End"
L 01/15/2020 - 21:12:15: World triggered "Round_Start"
L 01/15/2020 - 21:12:27: "BAD BOY<118><STEAM_1:1:175462098><CT>" killed "Fury/Mumya<123><STEAM_1:1:81589675><TERRORIST>" with "awp"
L 01/15/2020 - 21:12:37: "BAD BOY<118><STEAM_1:1:175462098><CT>" killed "Redwenace<122><STEAM_0:1:459709824><TERRORIST>" with "awp"
L 01/15/2020 - 21:12:37: Team "CT" triggered "CTs_Win" (CT "7") (T "5")
L 01/15/2020 - 21:12:37: World triggered "Round_End"
L 01/15/2020 - 21:12:43: World triggered "Round_Start"
L 01/15/2020 - 21:12:46: "Fury/Mumya<123><STEAM_1:1:81589675><TERRORIST>" killed "BAD BOY<118><STEAM_1:1:175462098><CT>" with "awp"
L 01/15/2020 - 21:12:46: Team "TERRORIST" triggered "Terrorists_Win" (CT "7") (T "6")
L 01/15/2020 - 21:12:46: World triggered "Round_End"
L 01/15/2020 - 21:12:52: World triggered "Round_Start"
L 01/15/2020 - 21:13:04: "Fury/Mumya<123><STEAM_1:1:81589675><TERRORIST>" killed "BAD BOY<118><STEAM_1:1:175462098><CT>" with "awp"
L 01/15/2020 - 21:13:04: Team "TERRORIST" triggered "Terrorists_Win" (CT "7") (T "7")
L 01/15/2020 - 21:13:04: World triggered "Round_End"
L 01/15/2020 - 21:13:10: World triggered "Round_Start"
L 01/15/2020 - 21:13:24: "BAD BOY<118><STEAM_1:1:175462098><CT>" killed "Fury/Mumya<123><STEAM_1:1:81589675><TERRORIST>" with "usp"
L 01/15/2020 - 21:13:34: "Redwenace<122><STEAM_0:1:459709824><TERRORIST>" killed "BAD BOY<118><STEAM_1:1:175462098><CT>" with "ump45"
L 01/15/2020 - 21:13:34: Team "TERRORIST" triggered "Terrorists_Win" (CT "7") (T "8")
L 01/15/2020 - 21:13:34: World triggered "Round_End"
L 01/15/2020 - 21:13:40: World triggered "Round_Start"
L 01/15/2020 - 21:14:18: "BAD BOY<118><STEAM_1:1:175462098><CT>" killed "Redwenace<122><STEAM_0:1:459709824><TERRORIST>" with "awp"
L 01/15/2020 - 21:14:23: "BAD BOY<118><STEAM_1:1:175462098><CT>" killed "Fury/Mumya<123><STEAM_1:1:81589675><TERRORIST>" with "awp"
L 01/15/2020 - 21:14:23: Team "CT" triggered "CTs_Win" (CT "8") (T "8")
L 01/15/2020 - 21:14:23: World triggered "Round_End"
L 01/15/2020 - 21:14:29: World triggered "Round_Start"
L 01/15/2020 - 21:14:35: "BAD BOY<118><STEAM_1:1:175462098><CT>" killed "Fury/Mumya<123><STEAM_1:1:81589675><TERRORIST>" with "awp"
L 01/15/2020 - 21:14:56: "BAD BOY<118><STEAM_1:1:175462098><CT>" killed "Redwenace<122><STEAM_0:1:459709824><TERRORIST>" with "awp"
L 01/15/2020 - 21:14:56: Team "CT" triggered "CTs_Win" (CT "9") (T "8")
L 01/15/2020 - 21:14:56: World triggered "Round_End"
L 01/15/2020 - 21:15:02: World triggered "Round_Start"
L 01/15/2020 - 21:15:11: "BAD BOY<118><STEAM_1:1:175462098><CT>" killed "Redwenace<122><STEAM_0:1:459709824><TERRORIST>" with "awp"
L 01/15/2020 - 21:15:32: "Fury/Mumya<123><STEAM_1:1:81589675><TERRORIST>" killed "BAD BOY<118><STEAM_1:1:175462098><CT>" with "awp"
L 01/15/2020 - 21:15:32: Team "TERRORIST" triggered "Terrorists_Win" (CT "9") (T "9")
L 01/15/2020 - 21:15:32: World triggered "Round_End"
L 01/15/2020 - 21:15:38: World triggered "Round_Start"
L 01/15/2020 - 21:15:46: "Fury/Mumya<123><STEAM_1:1:81589675><TERRORIST>" killed "BAD BOY<118><STEAM_1:1:175462098><CT>" with "awp"
L 01/15/2020 - 21:15:46: Team "TERRORIST" triggered "Terrorists_Win" (CT "9") (T "10")
L 01/15/2020 - 21:15:46: World triggered "Round_End"
L 01/15/2020 - 21:15:52: World triggered "Round_Start"
L 01/15/2020 - 21:16:00: "BAD BOY<118><STEAM_1:1:175462098><CT>" killed "Fury/Mumya<123><STEAM_1:1:81589675><TERRORIST>" with "awp"
L 01/15/2020 - 21:16:23: "BAD BOY<118><STEAM_1:1:175462098><CT>" killed "Redwenace<122><STEAM_0:1:459709824><TERRORIST>" with "awp"
L 01/15/2020 - 21:16:23: Team "CT" triggered "CTs_Win" (CT "10") (T "10")
L 01/15/2020 - 21:16:23: World triggered "Round_End"
L 01/15/2020 - 21:16:29: World triggered "Round_Start"
L 01/15/2020 - 21:16:40: "Fury/Mumya<123><STEAM_1:1:81589675><TERRORIST>" killed "BAD BOY<118><STEAM_1:1:175462098><CT>" with "awp"
L 01/15/2020 - 21:16:40: Team "TERRORIST" triggered "Terrorists_Win" (CT "10") (T "11")
L 01/15/2020 - 21:16:40: World triggered "Round_End"
L 01/15/2020 - 21:16:46: World triggered "Round_Start"
L 01/15/2020 - 21:16:57: "BAD BOY<118><STEAM_1:1:175462098><CT>" killed "Fury/Mumya<123><STEAM_1:1:81589675><TERRORIST>" with "awp"
L 01/15/2020 - 21:17:19: "BAD BOY<118><STEAM_1:1:175462098><CT>" killed "Redwenace<122><STEAM_0:1:459709824><TERRORIST>" with "awp"
L 01/15/2020 - 21:17:19: Team "CT" triggered "CTs_Win" (CT "11") (T "11")
L 01/15/2020 - 21:17:19: World triggered "Round_End"
L 01/15/2020 - 21:17:25: World triggered "Round_Start"
L 01/15/2020 - 21:17:33: "BAD BOY<118><STEAM_1:1:175462098><CT>" killed "Fury/Mumya<123><STEAM_1:1:81589675><TERRORIST>" with "awp"
L 01/15/2020 - 21:18:06: "BAD BOY<118><STEAM_1:1:175462098><CT>" killed "Redwenace<122><STEAM_0:1:459709824><TERRORIST>" with "awp"
L 01/15/2020 - 21:18:06: Team "CT" triggered "CTs_Win" (CT "12") (T "11")
L 01/15/2020 - 21:18:06: World triggered "Round_End"
L 01/15/2020 - 21:18:10: "Redwenace<122><STEAM_0:1:459709824><TERRORIST>" disconnected
L 01/15/2020 - 21:18:12: World triggered "Round_Start"
L 01/15/2020 - 21:18:31: "Fury/Mumya<123><STEAM_1:1:81589675><TERRORIST>" killed "BAD BOY<118><STEAM_1:1:175462098><CT>" with "awp"
L 01/15/2020 - 21:18:31: Team "TERRORIST" triggered "Terrorists_Win" (CT "12") (T "12")
L 01/15/2020 - 21:18:31: World triggered "Round_End"
L 01/15/2020 - 21:18:37: World triggered "Round_Start"
L 01/15/2020 - 21:18:45: "BAD BOY<118><STEAM_1:1:175462098><CT>" killed "Fury/Mumya<123><STEAM_1:1:81589675><TERRORIST>" with "awp"
L 01/15/2020 - 21:18:45: Team "CT" triggered "CTs_Win" (CT "13") (T "12")
L 01/15/2020 - 21:18:45: World triggered "Round_End"
L 01/15/2020 - 21:18:51: World triggered "Round_Start"
L 01/15/2020 - 21:19:13: "BAD BOY<118><STEAM_1:1:175462098><CT>" killed "Fury/Mumya<123><STEAM_1:1:81589675><TERRORIST>" with "awp"
L 01/15/2020 - 21:19:13: Team "CT" triggered "CTs_Win" (CT "14") (T "12")
L 01/15/2020 - 21:19:13: World triggered "Round_End"
L 01/15/2020 - 21:19:19: World triggered "Round_Start"
L 01/15/2020 - 21:19:45: "Fury/Mumya<123><STEAM_1:1:81589675><TERRORIST>" killed "BAD BOY<118><STEAM_1:1:175462098><CT>" with "awp"
L 01/15/2020 - 21:19:45: Team "TERRORIST" triggered "Terrorists_Win" (CT "14") (T "13")
L 01/15/2020 - 21:19:45: World triggered "Round_End"
L 01/15/2020 - 21:19:51: World triggered "Round_Start"
L 01/15/2020 - 21:20:06: "Fury/Mumya<123><STEAM_1:1:81589675><TERRORIST>" killed "BAD BOY<118><STEAM_1:1:175462098><CT>" with "g3sg1"
L 01/15/2020 - 21:20:06: Team "TERRORIST" triggered "Terrorists_Win" (CT "14") (T "14")
L 01/15/2020 - 21:20:06: World triggered "Round_End"
L 01/15/2020 - 21:20:12: World triggered "Round_Start"
L 01/15/2020 - 21:20:23: "BAD BOY<118><STEAM_1:1:175462098><CT>" killed "Fury/Mumya<123><STEAM_1:1:81589675><TERRORIST>" with "awp"
L 01/15/2020 - 21:20:23: Team "CT" triggered "CTs_Win" (CT "15") (T "14")
L 01/15/2020 - 21:20:23: World triggered "Round_End"
L 01/15/2020 - 21:20:29: World triggered "Round_Start"
L 01/15/2020 - 21:20:41: "BAD BOY<118><STEAM_1:1:175462098><CT>" killed "Fury/Mumya<123><STEAM_1:1:81589675><TERRORIST>" with "g3sg1"
L 01/15/2020 - 21:20:41: Team "CT" triggered "CTs_Win" (CT "16") (T "14")
L 01/15/2020 - 21:20:41: World triggered "Round_End"
L 01/15/2020 - 21:20:45: "Fury/Mumya<123><STEAM_1:1:81589675><TERRORIST>" disconnected
L 01/15/2020 - 21:20:47: World triggered "Round_Start"
L 01/15/2020 - 21:21:13: "BAD BOY<118><STEAM_1:1:175462098><CT>" disconnected
L 01/15/2020 - 21:21:13: World triggered "Round_Draw" (CT "16") (T "14")
L 01/15/2020 - 21:21:13: World triggered "Round_End"
L 01/15/2020 - 21:21:19: World triggered "Round_Start"
L 01/15/2020 - 21:21:58: [REUNION]: 2Pacalypse (130.185.211.206) authorized as NoSteam47
L 01/15/2020 - 21:21:58: "2Pacalypse<124><VALVE_ID_LAN><>" connected, address "130.185.211.206:27005"
L 01/15/2020 - 21:22:14: "2Pacalypse<124><VALVE_ID_LAN><>" entered the game
L 01/15/2020 - 21:22:32: "2Pacalypse<124><VALVE_ID_LAN><>" joined team "CT"
L 01/15/2020 - 21:22:49: "2Pacalypse<124><VALVE_ID_LAN><CT>" committed suicide with "world"
