L 12/20/2019 - 23:35:45: Log file started (file "logs/L1220108.log") (game "cstrike") (version "48/1.1.2.7/Stdio/1621")
L 12/20/2019 - 23:35:45: Loading map "4_houses"
L 12/20/2019 - 23:35:45: Server cvars start
L 12/20/2019 - 23:35:45: Server cvar "@BunnyHopper" = "3.x"
L 12/20/2019 - 23:35:45: Server cvar "mp_freezetime" = "1"
L 12/20/2019 - 23:35:45: Server cvar "mp_friendlyfire" = "1"
L 12/20/2019 - 23:35:45: Server cvar "mp_hostage_hurtable" = "1"
L 12/20/2019 - 23:35:45: Server cvar "mp_hostagepenalty" = "0"
L 12/20/2019 - 23:35:45: Server cvar "mp_item_staytime" = "300"
L 12/20/2019 - 23:35:45: Server cvar "mp_kickpercent" = "0.66"
L 12/20/2019 - 23:35:45: Server cvar "mp_legacy_bombtarget_touch" = "1"
L 12/20/2019 - 23:35:45: Server cvar "mp_limitteams" = "0"
L 12/20/2019 - 23:35:45: Server cvar "mp_logdetail" = "0"
L 12/20/2019 - 23:35:45: Server cvar "mp_logfile" = "1"
L 12/20/2019 - 23:35:45: Server cvar "mp_logmessages" = "1"
L 12/20/2019 - 23:35:45: Server cvar "mp_mapvoteratio" = "0.66"
L 12/20/2019 - 23:35:45: Server cvar "mp_maxmoney" = "999999"
L 12/20/2019 - 23:35:45: Server cvar "mp_maxrounds" = "0"
L 12/20/2019 - 23:35:45: Server cvar "mp_mirrordamage" = "0"
L 12/20/2019 - 23:35:45: Server cvar "mp_old_bomb_defused_sound" = "1"
L 12/20/2019 - 23:35:45: Server cvar "mp_playerid" = "0"
L 12/20/2019 - 23:35:45: Server cvar "mp_respawn_immunitytime" = "0"
L 12/20/2019 - 23:35:45: Server cvar "mp_round_infinite" = "0"
L 12/20/2019 - 23:35:45: Server cvar "mp_round_restart_delay" = "5"
L 12/20/2019 - 23:35:45: Server cvar "mp_roundover" = "0"
L 12/20/2019 - 23:35:45: Server cvar "mp_roundtime" = "2.3"
L 12/20/2019 - 23:35:45: Server cvar "mp_show_radioicon" = "1"
L 12/20/2019 - 23:35:45: Server cvar "mp_startmoney" = "850"
L 12/20/2019 - 23:35:45: Server cvar "mp_timeleft" = "12:28"
L 12/20/2019 - 23:35:45: Server cvar "mp_timelimit" = "20"
L 12/20/2019 - 23:35:45: Server cvar "mp_tkpunish" = "0"
L 12/20/2019 - 23:35:45: Server cvar "mp_windifference" = "1"
L 12/20/2019 - 23:35:45: Server cvar "mp_winlimit" = "0"
L 12/20/2019 - 23:35:45: Server cvar "NoWeaponsOnGround" = "1.0"
L 12/20/2019 - 23:35:45: Server cvar "pausable" = "0"
L 12/20/2019 - 23:35:45: Server cvar "present_version" = "2.01"
L 12/20/2019 - 23:35:45: Server cvar "RandomHP" = "2.2"
L 12/20/2019 - 23:35:45: Server cvar "reauthcheck_version" = "0.1.6"
L 12/20/2019 - 23:35:45: Server cvar "reconnect_features" = "0.3.1"
L 12/20/2019 - 23:35:45: Server cvar "report_system_version" = "3.1"
L 12/20/2019 - 23:35:45: Server cvar "resemiclip_version" = "2.3.9"
L 12/20/2019 - 23:35:45: Server cvar "reu_version" = "0.1.0.130"
L 12/20/2019 - 23:35:45: Server cvar "revoice_version" = "0.1.0.30"
L 12/20/2019 - 23:35:45: Server cvar "RRWM" = "2.0"
L 12/20/2019 - 23:35:45: Server cvar "sanksounds_version" = "1.8.6"
L 12/20/2019 - 23:35:45: Server cvar "SimpleMenu" = "1.1"
L 12/20/2019 - 23:35:45: Server cvar "SNAC_Version" = "1.1"
L 12/20/2019 - 23:35:45: Server cvar "SpecList" = "1.2a"
L 12/20/2019 - 23:35:45: Server cvar "sr_version" = "1.6"
L 12/20/2019 - 23:35:45: Server cvar "statsx_shell_ver" = "2.0.0 (BETA)"
L 12/20/2019 - 23:35:45: Server cvar "StyleC4Timer" = "2.1"
L 12/20/2019 - 23:35:45: Server cvar "sv_accelerate" = "5"
L 12/20/2019 - 23:35:45: Server cvar "sv_aim" = "1"
L 12/20/2019 - 23:35:45: Server cvar "sv_airaccelerate" = "100"
L 12/20/2019 - 23:35:45: Server cvar "sv_allowupload" = "1"
L 12/20/2019 - 23:35:45: Server cvar "sv_alltalk" = "1"
L 12/20/2019 - 23:35:45: Server cvar "sv_bounce" = "1"
L 12/20/2019 - 23:35:45: Server cvar "sv_cheats" = "0"
L 12/20/2019 - 23:35:45: Server cvar "sv_clienttrace" = "1"
L 12/20/2019 - 23:35:45: Server cvar "sv_contact" = "feruchio599@gmail.com"
L 12/20/2019 - 23:35:45: Server cvar "sv_friction" = "4"
L 12/20/2019 - 23:35:45: Server cvar "sv_gravity" = "800"
L 12/20/2019 - 23:35:45: Server cvar "sv_logblocks" = "0"
L 12/20/2019 - 23:35:45: Server cvar "sv_maxrate" = "50000"
L 12/20/2019 - 23:35:45: Server cvar "sv_maxspeed" = "0.000000"
L 12/20/2019 - 23:35:45: Server cvar "sv_minrate" = "10000"
L 12/20/2019 - 23:35:45: Server cvar "sv_password" = ""
L 12/20/2019 - 23:35:45: Server cvar "sv_proxies" = "1"
L 12/20/2019 - 23:35:45: Server cvar "sv_restart" = "0"
L 12/20/2019 - 23:35:45: Server cvar "sv_restartround" = "0"
L 12/20/2019 - 23:35:45: Server cvar "sv_stepsize" = "18"
L 12/20/2019 - 23:35:45: Server cvar "sv_stopspeed" = "75"
L 12/20/2019 - 23:35:45: Server cvar "sv_uploadmax" = "0.5"
L 12/20/2019 - 23:35:45: Server cvar "sv_version" = "1.1.2.7/Stdio,48,1621"
L 12/20/2019 - 23:35:45: Server cvar "sv_voiceenable" = "1"
L 12/20/2019 - 23:35:45: Server cvar "sv_wateraccelerate" = "10"
L 12/20/2019 - 23:35:45: Server cvar "sv_waterfriction" = "1"
L 12/20/2019 - 23:35:45: Server cvar "Team_Semiclip_version" = "3.3.1"
L 12/20/2019 - 23:35:45: Server cvar "vehicle_real_killer" = "1.1"
L 12/20/2019 - 23:35:45: Server cvar "WalkGuard" = "1.3.2"
L 12/20/2019 - 23:35:45: Server cvar "we_grenades" = "Huehue"
L 12/20/2019 - 23:35:45: Server cvar "we_player_models" = "Huehue"
L 12/20/2019 - 23:35:45: Server cvar "whb_version" = "1.5.692"
L 12/20/2019 - 23:35:45: Server cvar "zp_jp_version" = "Extra Item Jetpack+Bazooka v3.2"
L 12/20/2019 - 23:35:45: Server cvars end
L 12/20/2019 - 23:35:48: Server cvar "sv_maxspeed" = "900"
L 12/20/2019 - 23:35:48: Server cvar "mp_autoteambalance" = "1"
L 12/20/2019 - 23:35:48: Server cvar "mp_friendlyfire" = "0"
L 12/20/2019 - 23:35:48: Server cvar "mp_autoteambalance" = "0"
L 12/20/2019 - 23:35:48: Server cvar "amx_nextmap" = "[not yet voted on]"
L 12/20/2019 - 23:35:50: Started map "4_houses" (CRC "451486053")
L 12/20/2019 - 23:35:52: World triggered "Round_Start"
L 12/20/2019 - 23:35:53: "BABAITA<46><STEAM_1:0:603964278><>" entered the game
L 12/20/2019 - 23:35:53: "Imash Shans ;d<45><VALVE_ID_LAN><>" entered the game
L 12/20/2019 - 23:35:57: "BABAITA<46><STEAM_1:0:603964278><>" joined team "CT"
L 12/20/2019 - 23:36:03: "Imash Shans ;d<45><VALVE_ID_LAN><>" joined team "TERRORIST"
L 12/20/2019 - 23:36:03: World triggered "Game_Commencing"
L 12/20/2019 - 23:36:03: World triggered "Game_Commencing" (CT "0") (T "0")
L 12/20/2019 - 23:36:03: World triggered "Round_End"
L 12/20/2019 - 23:36:07: World triggered "Round_Start"
L 12/20/2019 - 23:36:32: "Imash Shans ;d<45><VALVE_ID_LAN><TERRORIST>" killed "BABAITA<46><STEAM_1:0:603964278><CT>" with "deagle"
L 12/20/2019 - 23:36:32: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "1")
L 12/20/2019 - 23:36:32: World triggered "Round_End"
L 12/20/2019 - 23:36:38: World triggered "Round_Start"
L 12/20/2019 - 23:36:59: "BABAITA<46><STEAM_1:0:603964278><CT>" killed "Imash Shans ;d<45><VALVE_ID_LAN><TERRORIST>" with "deagle"
L 12/20/2019 - 23:36:59: Team "CT" triggered "CTs_Win" (CT "1") (T "1")
L 12/20/2019 - 23:36:59: World triggered "Round_End"
L 12/20/2019 - 23:37:05: World triggered "Round_Start"
L 12/20/2019 - 23:37:12: "BABAITA<46><STEAM_1:0:603964278><CT>" killed "Imash Shans ;d<45><VALVE_ID_LAN><TERRORIST>" with "m4a1"
L 12/20/2019 - 23:37:12: Team "CT" triggered "CTs_Win" (CT "2") (T "1")
L 12/20/2019 - 23:37:12: World triggered "Round_End"
L 12/20/2019 - 23:37:18: World triggered "Round_Start"
L 12/20/2019 - 23:37:36: "BABAITA<46><STEAM_1:0:603964278><CT>" killed "Imash Shans ;d<45><VALVE_ID_LAN><TERRORIST>" with "m4a1"
L 12/20/2019 - 23:37:36: Team "CT" triggered "CTs_Win" (CT "3") (T "1")
L 12/20/2019 - 23:37:36: World triggered "Round_End"
L 12/20/2019 - 23:37:42: World triggered "Round_Start"
L 12/20/2019 - 23:39:09: "BABAITA<46><STEAM_1:0:603964278><CT>" killed "Imash Shans ;d<45><VALVE_ID_LAN><TERRORIST>" with "m4a1"
L 12/20/2019 - 23:39:09: Team "CT" triggered "CTs_Win" (CT "4") (T "1")
L 12/20/2019 - 23:39:09: World triggered "Round_End"
L 12/20/2019 - 23:39:15: World triggered "Round_Start"
L 12/20/2019 - 23:40:21: "Imash Shans ;d<45><VALVE_ID_LAN><TERRORIST>" killed "BABAITA<46><STEAM_1:0:603964278><CT>" with "deagle"
L 12/20/2019 - 23:40:21: Team "TERRORIST" triggered "Terrorists_Win" (CT "4") (T "2")
L 12/20/2019 - 23:40:21: World triggered "Round_End"
L 12/20/2019 - 23:40:27: World triggered "Round_Start"
L 12/20/2019 - 23:40:56: "BABAITA<46><STEAM_1:0:603964278><CT>" killed "Imash Shans ;d<45><VALVE_ID_LAN><TERRORIST>" with "m4a1"
L 12/20/2019 - 23:40:56: Team "CT" triggered "CTs_Win" (CT "5") (T "2")
L 12/20/2019 - 23:40:56: World triggered "Round_End"
L 12/20/2019 - 23:41:02: World triggered "Round_Start"
L 12/20/2019 - 23:41:21: "BABAITA<46><STEAM_1:0:603964278><CT>" killed "Imash Shans ;d<45><VALVE_ID_LAN><TERRORIST>" with "m3"
L 12/20/2019 - 23:41:21: Team "CT" triggered "CTs_Win" (CT "6") (T "2")
L 12/20/2019 - 23:41:21: World triggered "Round_End"
L 12/20/2019 - 23:41:27: World triggered "Round_Start"
L 12/20/2019 - 23:42:07: "BABAITA<46><STEAM_1:0:603964278><CT>" killed "Imash Shans ;d<45><VALVE_ID_LAN><TERRORIST>" with "m4a1"
L 12/20/2019 - 23:42:07: Team "CT" triggered "CTs_Win" (CT "7") (T "2")
L 12/20/2019 - 23:42:07: World triggered "Round_End"
L 12/20/2019 - 23:42:13: World triggered "Round_Start"
L 12/20/2019 - 23:42:25: "BABAITA<46><STEAM_1:0:603964278><CT>" killed "Imash Shans ;d<45><VALVE_ID_LAN><TERRORIST>" with "m4a1"
L 12/20/2019 - 23:42:25: Team "CT" triggered "CTs_Win" (CT "8") (T "2")
L 12/20/2019 - 23:42:25: World triggered "Round_End"
L 12/20/2019 - 23:42:31: World triggered "Round_Start"
L 12/20/2019 - 23:42:57: [REUNION]: LEOPARD (151.237.37.93) authorized as RevEmu
L 12/20/2019 - 23:42:57: "LEOPARD<47><STEAM_1:0:681183515><>" connected, address "151.237.37.93:1024"
L 12/20/2019 - 23:43:01: "LEOPARD<47><STEAM_1:0:681183515><>" entered the game
L 12/20/2019 - 23:43:35: "BABAITA<46><STEAM_1:0:603964278><CT>" killed "Imash Shans ;d<45><VALVE_ID_LAN><TERRORIST>" with "awp"
L 12/20/2019 - 23:43:35: Team "CT" triggered "CTs_Win" (CT "9") (T "2")
L 12/20/2019 - 23:43:35: World triggered "Round_End"
L 12/20/2019 - 23:43:41: World triggered "Round_Start"
L 12/20/2019 - 23:43:54: "Freelancer<48><STEAM_0:1:5490421><>" connected, address "213.135.163.93:27005"
L 12/20/2019 - 23:43:55: "Freelancer<48><STEAM_0:1:5490421><>" STEAM USERID validated
L 12/20/2019 - 23:43:57: "LEOPARD<47><STEAM_1:0:681183515><>" joined team "SPECTATOR"
L 12/20/2019 - 23:44:00: "LEOPARD<47><STEAM_1:0:681183515><SPECTATOR>" disconnected
L 12/20/2019 - 23:44:00: [REUNION]: LEOPARD (151.237.37.93) authorized as RevEmu
L 12/20/2019 - 23:44:00: "LEOPARD<49><STEAM_1:0:681183515><>" connected, address "151.237.37.93:1024"
L 12/20/2019 - 23:44:05: "LEOPARD<49><STEAM_1:0:681183515><>" entered the game
L 12/20/2019 - 23:44:08: "Freelancer<50><STEAM_0:1:5490421><>" connected, address "213.135.163.93:27005"
L 12/20/2019 - 23:44:09: "Freelancer<50><STEAM_0:1:5490421><>" STEAM USERID validated
L 12/20/2019 - 23:44:14: "LEOPARD<49><STEAM_1:0:681183515><>" joined team "CT"
L 12/20/2019 - 23:44:16: "Imash Shans ;d<45><VALVE_ID_LAN><TERRORIST>" killed "BABAITA<46><STEAM_1:0:603964278><CT>" with "galil"
L 12/20/2019 - 23:44:16: Team "TERRORIST" triggered "Terrorists_Win" (CT "9") (T "3")
L 12/20/2019 - 23:44:16: World triggered "Round_End"
L 12/20/2019 - 23:44:22: World triggered "Round_Start"
L 12/20/2019 - 23:44:30: "Freelancer<50><STEAM_0:1:5490421><>" entered the game
L 12/20/2019 - 23:44:39: "Imash Shans ;d<45><VALVE_ID_LAN><TERRORIST>" killed "LEOPARD<49><STEAM_1:0:681183515><CT>" with "galil"
L 12/20/2019 - 23:44:49: "Freelancer<50><STEAM_0:1:5490421><>" joined team "TERRORIST"
L 12/20/2019 - 23:44:54: "BABAITA<46><STEAM_1:0:603964278><CT>" killed "Imash Shans ;d<45><VALVE_ID_LAN><TERRORIST>" with "m4a1"
L 12/20/2019 - 23:44:54: Team "CT" triggered "CTs_Win" (CT "10") (T "3")
L 12/20/2019 - 23:44:54: World triggered "Round_End"
L 12/20/2019 - 23:44:59: "BABAITA<46><STEAM_1:0:603964278><CT>" joined team "TERRORIST"
L 12/20/2019 - 23:44:59: "<><><>" triggered "amx_chat" (text "[PTB] Transfered BABAITA to TERRORIST")
L 12/20/2019 - 23:45:00: World triggered "Round_Start"
L 12/20/2019 - 23:45:05: "BABAITA<46><STEAM_1:0:603964278><TERRORIST>" committed suicide with "world"
L 12/20/2019 - 23:45:05: "BABAITA<46><STEAM_1:0:603964278><TERRORIST>" joined team "CT"
L 12/20/2019 - 23:45:14: "LEOPARD<49><STEAM_1:0:681183515><CT>" killed "Imash Shans ;d<45><VALVE_ID_LAN><TERRORIST>" with "m4a1"
L 12/20/2019 - 23:45:28: "LEOPARD<49><STEAM_1:0:681183515><CT>" killed "Freelancer<50><STEAM_0:1:5490421><TERRORIST>" with "m4a1"
L 12/20/2019 - 23:45:28: Team "CT" triggered "CTs_Win" (CT "11") (T "3")
L 12/20/2019 - 23:45:28: World triggered "Round_End"
L 12/20/2019 - 23:45:34: World triggered "Round_Start"
L 12/20/2019 - 23:45:53: "Imash Shans ;d<45><VALVE_ID_LAN><TERRORIST>" killed "LEOPARD<49><STEAM_1:0:681183515><CT>" with "galil"
L 12/20/2019 - 23:46:08: "Smartmachine |R|<51><STEAM_0:1:46508633><>" connected, address "78.29.137.159:27005"
L 12/20/2019 - 23:46:08: "Smartmachine |R|<51><STEAM_0:1:46508633><>" STEAM USERID validated
L 12/20/2019 - 23:46:15: "Imash Shans ;d<45><VALVE_ID_LAN><TERRORIST>" killed "BABAITA<46><STEAM_1:0:603964278><CT>" with "galil"
L 12/20/2019 - 23:46:15: Team "TERRORIST" triggered "Terrorists_Win" (CT "11") (T "4")
L 12/20/2019 - 23:46:15: World triggered "Round_End"
L 12/20/2019 - 23:46:19: "LEOPARD<49><STEAM_1:0:681183515><CT>" joined team "TERRORIST"
L 12/20/2019 - 23:46:19: "<><><>" triggered "amx_chat" (text "[PTB] Transfered LEOPARD to TERRORIST")
L 12/20/2019 - 23:46:21: World triggered "Round_Start"
L 12/20/2019 - 23:46:21: "Smartmachine |R|<52><STEAM_0:1:46508633><>" connected, address "78.29.137.159:27005"
L 12/20/2019 - 23:46:22: "Smartmachine |R|<52><STEAM_0:1:46508633><>" STEAM USERID validated
L 12/20/2019 - 23:46:34: "Smartmachine |R|<52><STEAM_0:1:46508633><>" entered the game
L 12/20/2019 - 23:46:38: "Smartmachine |R|<52><STEAM_0:1:46508633><>" joined team "CT"
L 12/20/2019 - 23:46:44: "BABAITA<46><STEAM_1:0:603964278><CT>" killed "Freelancer<50><STEAM_0:1:5490421><TERRORIST>" with "m4a1"
L 12/20/2019 - 23:46:49: "Smartmachine |R|<52><STEAM_0:1:46508633><CT>" killed "LEOPARD<49><STEAM_1:0:681183515><TERRORIST>" with "deagle"
L 12/20/2019 - 23:46:51: "LEOPARD<49><STEAM_1:0:681183515><TERRORIST>" joined team "CT"
L 12/20/2019 - 23:47:01: "Smartmachine |R|<52><STEAM_0:1:46508633><CT>" killed "Imash Shans ;d<45><VALVE_ID_LAN><TERRORIST>" with "deagle"
L 12/20/2019 - 23:47:01: Team "CT" triggered "CTs_Win" (CT "12") (T "4")
L 12/20/2019 - 23:47:01: World triggered "Round_End"
L 12/20/2019 - 23:47:07: World triggered "Round_Start"
L 12/20/2019 - 23:47:19: "LEOPARD<49><STEAM_1:0:681183515><CT>" killed "Freelancer<50><STEAM_0:1:5490421><TERRORIST>" with "awp"
L 12/20/2019 - 23:47:30: "BABAITA<46><STEAM_1:0:603964278><CT>" killed "Imash Shans ;d<45><VALVE_ID_LAN><TERRORIST>" with "m4a1"
L 12/20/2019 - 23:47:30: Team "CT" triggered "CTs_Win" (CT "13") (T "4")
L 12/20/2019 - 23:47:30: World triggered "Round_End"
L 12/20/2019 - 23:47:34: "BABAITA<46><STEAM_1:0:603964278><CT>" joined team "TERRORIST"
L 12/20/2019 - 23:47:34: "<><><>" triggered "amx_chat" (text "[PTB] Transfered BABAITA to TERRORIST")
L 12/20/2019 - 23:47:36: World triggered "Round_Start"
L 12/20/2019 - 23:47:42: "BABAITA<46><STEAM_1:0:603964278><TERRORIST>" disconnected
L 12/20/2019 - 23:47:44: "LEOPARD<49><STEAM_1:0:681183515><CT>" killed "Freelancer<50><STEAM_0:1:5490421><TERRORIST>" with "awp"
L 12/20/2019 - 23:47:47: "LEOPARD<49><STEAM_1:0:681183515><CT>" killed "Imash Shans ;d<45><VALVE_ID_LAN><TERRORIST>" with "awp"
L 12/20/2019 - 23:47:47: Team "CT" triggered "CTs_Win" (CT "14") (T "4")
L 12/20/2019 - 23:47:47: World triggered "Round_End"
L 12/20/2019 - 23:47:53: World triggered "Round_Start"
L 12/20/2019 - 23:48:06: "Smartmachine |R|<52><STEAM_0:1:46508633><CT>" killed "Freelancer<50><STEAM_0:1:5490421><TERRORIST>" with "m4a1"
L 12/20/2019 - 23:48:12: "LEOPARD<49><STEAM_1:0:681183515><CT>" killed "Imash Shans ;d<45><VALVE_ID_LAN><TERRORIST>" with "awp"
L 12/20/2019 - 23:48:12: Team "CT" triggered "CTs_Win" (CT "15") (T "4")
L 12/20/2019 - 23:48:12: World triggered "Round_End"
L 12/20/2019 - 23:48:16: "LEOPARD<49><STEAM_1:0:681183515><CT>" joined team "TERRORIST"
L 12/20/2019 - 23:48:16: "<><><>" triggered "amx_chat" (text "[PTB] Transfered LEOPARD to TERRORIST")
L 12/20/2019 - 23:48:18: World triggered "Round_Start"
L 12/20/2019 - 23:48:27: "LEOPARD<49><STEAM_1:0:681183515><TERRORIST>" killed "Smartmachine |R|<52><STEAM_0:1:46508633><CT>" with "ump45"
L 12/20/2019 - 23:48:27: Team "TERRORIST" triggered "Terrorists_Win" (CT "15") (T "5")
L 12/20/2019 - 23:48:27: World triggered "Round_End"
L 12/20/2019 - 23:48:32: "Imash Shans ;d<45><VALVE_ID_LAN><TERRORIST>" joined team "CT"
L 12/20/2019 - 23:48:32: "<><><>" triggered "amx_chat" (text "[PTB] Transfered Imash Shans ;d to CT")
L 12/20/2019 - 23:48:33: World triggered "Round_Start"
L 12/20/2019 - 23:48:46: "LEOPARD<49><STEAM_1:0:681183515><TERRORIST>" killed "Smartmachine |R|<52><STEAM_0:1:46508633><CT>" with "awp"
L 12/20/2019 - 23:48:51: "LEOPARD<49><STEAM_1:0:681183515><TERRORIST>" killed "Imash Shans ;d<45><VALVE_ID_LAN><CT>" with "awp"
L 12/20/2019 - 23:48:51: Team "TERRORIST" triggered "Terrorists_Win" (CT "15") (T "6")
L 12/20/2019 - 23:48:51: World triggered "Round_End"
L 12/20/2019 - 23:48:57: World triggered "Round_Start"
L 12/20/2019 - 23:49:03: "Smartmachine |R|<52><STEAM_0:1:46508633><CT>" disconnected
L 12/20/2019 - 23:49:07: "LEOPARD<49><STEAM_1:0:681183515><TERRORIST>" killed "Imash Shans ;d<45><VALVE_ID_LAN><CT>" with "awp"
L 12/20/2019 - 23:49:07: Team "TERRORIST" triggered "Terrorists_Win" (CT "15") (T "7")
L 12/20/2019 - 23:49:07: World triggered "Round_End"
L 12/20/2019 - 23:49:13: World triggered "Round_Start"
L 12/20/2019 - 23:49:37: "LEOPARD<49><STEAM_1:0:681183515><TERRORIST>" killed "Imash Shans ;d<45><VALVE_ID_LAN><CT>" with "knife"
L 12/20/2019 - 23:49:37: Team "TERRORIST" triggered "Terrorists_Win" (CT "15") (T "8")
L 12/20/2019 - 23:49:37: World triggered "Round_End"
L 12/20/2019 - 23:49:43: World triggered "Round_Start"
L 12/20/2019 - 23:49:53: "Freelancer<50><STEAM_0:1:5490421><TERRORIST>" killed "Imash Shans ;d<45><VALVE_ID_LAN><CT>" with "g3sg1"
L 12/20/2019 - 23:49:53: Team "TERRORIST" triggered "Terrorists_Win" (CT "15") (T "9")
L 12/20/2019 - 23:49:53: World triggered "Round_End"
L 12/20/2019 - 23:49:59: World triggered "Round_Start"
L 12/20/2019 - 23:50:06: "LEOPARD<49><STEAM_1:0:681183515><TERRORIST>" killed "Imash Shans ;d<45><VALVE_ID_LAN><CT>" with "awp"
L 12/20/2019 - 23:50:06: Team "TERRORIST" triggered "Terrorists_Win" (CT "15") (T "10")
L 12/20/2019 - 23:50:06: World triggered "Round_End"
L 12/20/2019 - 23:50:12: World triggered "Round_Start"
L 12/20/2019 - 23:50:45: "LEOPARD<49><STEAM_1:0:681183515><TERRORIST>" killed "Imash Shans ;d<45><VALVE_ID_LAN><CT>" with "awp"
L 12/20/2019 - 23:50:45: Team "TERRORIST" triggered "Terrorists_Win" (CT "15") (T "11")
L 12/20/2019 - 23:50:45: World triggered "Round_End"
