L 01/04/2020 - 19:28:00: Log file started (file "logs/L0104068.log") (game "cstrike") (version "48/1.1.2.7/Stdio/1621")
L 01/04/2020 - 19:28:00: Loading map "jp_cars"
L 01/04/2020 - 19:28:00: Server cvars start
L 01/04/2020 - 19:28:00: Server cvar "@BunnyHopper" = "3.x"
L 01/04/2020 - 19:28:00: Server cvar "@CRXGoSpec" = "1.1"
L 01/04/2020 - 19:28:00: Server cvar "@CRXRemoveImmunity" = "1.0"
L 01/04/2020 - 19:28:00: Server cvar "@D.I.C.E." = "1.1"
L 01/04/2020 - 19:28:00: Server cvar "@MOTDCommands" = "1.2"
L 01/04/2020 - 19:28:00: Server cvar "advanced_quake_sounds" = "5.0"
L 01/04/2020 - 19:28:00: Server cvar "AdvancedMute" = "1.0"
L 01/04/2020 - 19:28:00: Server cvar "aesp_version" = "1.3"
L 01/04/2020 - 19:28:00: Server cvar "allow_spectators" = "1.0"
L 01/04/2020 - 19:28:00: Server cvar "amx_client_languages" = "1"
L 01/04/2020 - 19:28:00: Server cvar "amx_language" = "en"
L 01/04/2020 - 19:28:00: Server cvar "amx_nextmap" = "jp_cars"
L 01/04/2020 - 19:28:00: Server cvar "amx_ptb_version" = "1.8b3"
L 01/04/2020 - 19:28:00: Server cvar "amx_timeleft" = "09:35"
L 01/04/2020 - 19:28:00: Server cvar "amxmodx_version" = "1.8.2"
L 01/04/2020 - 19:28:00: Server cvar "amxxbg_vip" = "1.0"
L 01/04/2020 - 19:28:00: Server cvar "asp_version" = "4.5.1"
L 01/04/2020 - 19:28:00: Server cvar "atac_version" = "3.0.1"
L 01/04/2020 - 19:28:00: Server cvar "badcamper_version" = "1.4 beta"
L 01/04/2020 - 19:28:00: Server cvar "blockmaker" = "4.01"
L 01/04/2020 - 19:28:00: Server cvar "c4 timer" = "1.1"
L 01/04/2020 - 19:28:00: Server cvar "coop" = "0"
L 01/04/2020 - 19:28:00: Server cvar "CRXAdminGroups" = "1.0"
L 01/04/2020 - 19:28:00: Server cvar "CRXCommandRestrictions" = "1.0"
L 01/04/2020 - 19:28:00: Server cvar "CRXFastKnife" = "1.0"
L 01/04/2020 - 19:28:00: Server cvar "CRXGametracker" = "2.0"
L 01/04/2020 - 19:28:00: Server cvar "CRXKnifeModels" = "2.5.7"
L 01/04/2020 - 19:28:00: Server cvar "CRXTeamAdvantage" = "1.0"
L 01/04/2020 - 19:28:00: Server cvar "CustomShop" = "4.2"
L 01/04/2020 - 19:28:00: Server cvar "deathmatch" = "1"
L 01/04/2020 - 19:28:00: Server cvar "decalfrequency" = "0"
L 01/04/2020 - 19:28:00: Server cvar "edgefriction" = "2"
L 01/04/2020 - 19:28:00: Server cvar "ers_version" = "2.3c"
L 01/04/2020 - 19:28:00: Server cvar "gagsystem_shoko" = "1.0"
L 01/04/2020 - 19:28:00: Server cvar "gal_mapcyclefile" = "mapcycle.txt"
L 01/04/2020 - 19:28:00: Server cvar "gal_version" = "v5.9.1-926"
L 01/04/2020 - 19:28:00: Server cvar "game_version" = "5.7.0.313-dev"
L 01/04/2020 - 19:28:00: Server cvar "humans_join_team" = "any"
L 01/04/2020 - 19:28:00: Server cvar "jtp10181" = "chute,gore"
L 01/04/2020 - 19:28:00: Server cvar "lawliet" = "ny_RainingSnow"
L 01/04/2020 - 19:28:00: Server cvar "LetitSnow" = "1.0"
L 01/04/2020 - 19:28:00: Server cvar "map_spawns" = "T(16) CT(16)"
L 01/04/2020 - 19:28:00: Server cvar "max_queries_sec" = "3"
L 01/04/2020 - 19:28:00: Server cvar "max_queries_sec_global" = "150"
L 01/04/2020 - 19:28:00: Server cvar "max_queries_window" = "60"
L 01/04/2020 - 19:28:00: Server cvar "mdbBans" = "4.8"
L 01/04/2020 - 19:28:00: Server cvar "metamod_version" = "1.21p37"
L 01/04/2020 - 19:28:00: Server cvar "mp_autokick" = "0"
