L 12/24/2019 - 13:13:13: Log file started (file "logs/L1224053.log") (game "cstrike") (version "48/1.1.2.7/Stdio/1621")
L 12/24/2019 - 13:13:13: Loading map "car_fight"
L 12/24/2019 - 13:13:13: Server cvars start
L 12/24/2019 - 13:13:13: Server cvar "@BunnyHopper" = "3.x"
L 12/24/2019 - 13:13:13: Server cvar "vehicle_real_killer" = "1.1"
L 12/24/2019 - 13:13:13: Server cvar "WalkGuard" = "1.3.2"
L 12/24/2019 - 13:13:13: Server cvar "we_grenades" = "Huehue"
L 12/24/2019 - 13:13:13: Server cvar "we_player_models" = "Huehue"
L 12/24/2019 - 13:13:13: Server cvar "whb_version" = "1.5.692"
L 12/24/2019 - 13:13:13: Server cvar "zp_jp_version" = "Extra Item Jetpack+Bazooka v3.2"
L 12/24/2019 - 13:13:13: Server cvars end
L 12/24/2019 - 13:13:15: Server cvar "mp_autoteambalance" = "1"
L 12/24/2019 - 13:13:16: Server cvar "mp_autoteambalance" = "0"
L 12/24/2019 - 13:13:16: Server cvar "amx_nextmap" = "[not yet voted on]"
L 12/24/2019 - 13:13:17: Started map "car_fight" (CRC "-1323436437")
L 12/24/2019 - 13:13:19: World triggered "Round_Start"
L 12/24/2019 - 13:13:42: [REUNION]: fun da king (85.130.9.158) authorized as RevEmu
L 12/24/2019 - 13:13:42: "fun da king<36><STEAM_1:0:1655898477><>" connected, address "85.130.9.158:27005"
L 12/24/2019 - 13:14:12: "fun da king<36><STEAM_1:0:1655898477><>" entered the game
L 12/24/2019 - 13:14:28: "fun da king<36><STEAM_1:0:1655898477><>" joined team "TERRORIST"
L 12/24/2019 - 13:15:18: [REUNION]: DEBELI?SISOJE (46.40.40.106) authorized as RevEmu
L 12/24/2019 - 13:15:18: "DEBELI?SISOJE<37><STEAM_2:0:2082303020><>" connected, address "46.40.40.106:27005"
L 12/24/2019 - 13:15:37: "fun da king<36><STEAM_1:0:1655898477><TERRORIST>" committed suicide with "world"
L 12/24/2019 - 13:15:37: World triggered "Round_Draw" (CT "0") (T "0")
L 12/24/2019 - 13:15:37: World triggered "Round_End"
L 12/24/2019 - 13:15:43: World triggered "Round_Start"
L 12/24/2019 - 13:16:00: [REUNION]: DEBELI?SISOJE (46.40.40.106) authorized as RevEmu
L 12/24/2019 - 13:16:00: "DEBELI?SISOJE<38><STEAM_2:0:2082303020><>" connected, address "46.40.40.106:27005"
L 12/24/2019 - 13:16:06: [REUNION]: Cui :| (46.40.60.231) authorized as RevEmu
L 12/24/2019 - 13:16:06: "Cui :|<39><STEAM_1:1:1141231493><>" connected, address "46.40.60.231:27005"
L 12/24/2019 - 13:16:12: "DEBELI?SISOJE<38><STEAM_2:0:2082303020><>" entered the game
L 12/24/2019 - 13:16:14: "Cui :|<39><STEAM_1:1:1141231493><>" entered the game
L 12/24/2019 - 13:16:16: "DEBELI?SISOJE<38><STEAM_2:0:2082303020><>" joined team "CT"
L 12/24/2019 - 13:16:16: World triggered "Game_Commencing"
L 12/24/2019 - 13:16:16: World triggered "Game_Commencing" (CT "0") (T "0")
L 12/24/2019 - 13:16:16: World triggered "Round_End"
L 12/24/2019 - 13:16:17: "Cui :|<39><STEAM_1:1:1141231493><>" joined team "TERRORIST"
L 12/24/2019 - 13:16:20: World triggered "Round_Start"
L 12/24/2019 - 13:16:39: "fun da king<36><STEAM_1:0:1655898477><TERRORIST>" killed "DEBELI?SISOJE<38><STEAM_2:0:2082303020><CT>" with "glock18"
L 12/24/2019 - 13:16:39: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "1")
L 12/24/2019 - 13:16:39: World triggered "Round_End"
L 12/24/2019 - 13:16:45: World triggered "Round_Start"
L 12/24/2019 - 13:17:26: "DEBELI?SISOJE<38><STEAM_2:0:2082303020><CT>" killed "Cui :|<39><STEAM_1:1:1141231493><TERRORIST>" with "scout"
L 12/24/2019 - 13:17:52: "DEBELI?SISOJE<38><STEAM_2:0:2082303020><CT>" killed "fun da king<36><STEAM_1:0:1655898477><TERRORIST>" with "scout"
L 12/24/2019 - 13:17:52: Team "CT" triggered "CTs_Win" (CT "1") (T "1")
L 12/24/2019 - 13:17:52: World triggered "Round_End"
L 12/24/2019 - 13:17:58: World triggered "Round_Start"
L 12/24/2019 - 13:18:17: [REUNION]: `eXp (213.167.29.213) authorized as RevEmu
L 12/24/2019 - 13:18:17: "`eXp<40><STEAM_1:0:860921214><>" connected, address "213.167.29.213:27005"
L 12/24/2019 - 13:18:27: [REUNION]: `eXp (213.167.29.213) authorized as RevEmu
L 12/24/2019 - 13:18:27: "`eXp<41><STEAM_1:0:860921214><>" connected, address "213.167.29.213:27005"
L 12/24/2019 - 13:18:37: "fun da king<36><STEAM_1:0:1655898477><TERRORIST>" killed "DEBELI?SISOJE<38><STEAM_2:0:2082303020><CT>" with "fiveseven"
L 12/24/2019 - 13:18:37: Team "TERRORIST" triggered "Terrorists_Win" (CT "1") (T "2")
L 12/24/2019 - 13:18:37: World triggered "Round_End"
L 12/24/2019 - 13:18:43: World triggered "Round_Start"
L 12/24/2019 - 13:19:03: "DEBELI?SISOJE<38><STEAM_2:0:2082303020><CT>" killed "fun da king<36><STEAM_1:0:1655898477><TERRORIST>" with "galil"
L 12/24/2019 - 13:19:08: "`eXp<41><STEAM_1:0:860921214><>" entered the game
L 12/24/2019 - 13:19:12: "`eXp<41><STEAM_1:0:860921214><>" joined team "TERRORIST"
L 12/24/2019 - 13:19:28: "fun da king<36><STEAM_1:0:1655898477><TERRORIST>" joined team "CT"
L 12/24/2019 - 13:20:13: "DEBELI?SISOJE<38><STEAM_2:0:2082303020><CT>" committed suicide with "world"
L 12/24/2019 - 13:20:13: Team "TERRORIST" triggered "Terrorists_Win" (CT "1") (T "3")
L 12/24/2019 - 13:20:13: World triggered "Round_End"
L 12/24/2019 - 13:20:19: World triggered "Round_Start"
L 12/24/2019 - 13:20:20: "DEBELI?SISOJE<38><STEAM_2:0:2082303020><CT>" disconnected
L 12/24/2019 - 13:20:43: "`eXp<41><STEAM_1:0:860921214><TERRORIST>" killed "fun da king<36><STEAM_1:0:1655898477><CT>" with "aug"
L 12/24/2019 - 13:20:43: Team "TERRORIST" triggered "Terrorists_Win" (CT "1") (T "4")
L 12/24/2019 - 13:20:43: World triggered "Round_End"
L 12/24/2019 - 13:20:49: World triggered "Round_Start"
L 12/24/2019 - 13:21:09: "fun da king<36><STEAM_1:0:1655898477><CT>" killed "Cui :|<39><STEAM_1:1:1141231493><TERRORIST>" with "m4a1"
L 12/24/2019 - 13:21:11: "`eXp<41><STEAM_1:0:860921214><TERRORIST>" killed "fun da king<36><STEAM_1:0:1655898477><CT>" with "knife"
L 12/24/2019 - 13:21:11: Team "TERRORIST" triggered "Terrorists_Win" (CT "1") (T "5")
L 12/24/2019 - 13:21:11: World triggered "Round_End"
L 12/24/2019 - 13:21:17: World triggered "Round_Start"
L 12/24/2019 - 13:21:33: "fun da king<36><STEAM_1:0:1655898477><CT>" killed "`eXp<41><STEAM_1:0:860921214><TERRORIST>" with "m4a1"
L 12/24/2019 - 13:21:35: "Cui :|<39><STEAM_1:1:1141231493><TERRORIST>" disconnected
L 12/24/2019 - 13:21:35: Team "CT" triggered "CTs_Win" (CT "2") (T "5")
L 12/24/2019 - 13:21:35: World triggered "Round_End"
L 12/24/2019 - 13:21:41: World triggered "Round_Start"
L 12/24/2019 - 13:21:55: "`eXp<41><STEAM_1:0:860921214><TERRORIST>" killed "fun da king<36><STEAM_1:0:1655898477><CT>" with "g3sg1"
L 12/24/2019 - 13:21:55: Team "TERRORIST" triggered "Terrorists_Win" (CT "2") (T "6")
L 12/24/2019 - 13:21:55: World triggered "Round_End"
L 12/24/2019 - 13:22:01: World triggered "Round_Start"
L 12/24/2019 - 13:22:10: "`eXp<41><STEAM_1:0:860921214><TERRORIST>" killed "fun da king<36><STEAM_1:0:1655898477><CT>" with "g3sg1"
L 12/24/2019 - 13:22:10: Team "TERRORIST" triggered "Terrorists_Win" (CT "2") (T "7")
L 12/24/2019 - 13:22:10: World triggered "Round_End"
L 12/24/2019 - 13:22:16: World triggered "Round_Start"
L 12/24/2019 - 13:22:35: "`eXp<41><STEAM_1:0:860921214><TERRORIST>" killed "fun da king<36><STEAM_1:0:1655898477><CT>" with "mac10"
L 12/24/2019 - 13:22:35: Team "TERRORIST" triggered "Terrorists_Win" (CT "2") (T "8")
L 12/24/2019 - 13:22:35: World triggered "Round_End"
L 12/24/2019 - 13:22:41: World triggered "Round_Start"
L 12/24/2019 - 13:23:05: "`eXp<41><STEAM_1:0:860921214><TERRORIST>" killed "fun da king<36><STEAM_1:0:1655898477><CT>" with "awp"
L 12/24/2019 - 13:23:05: Team "TERRORIST" triggered "Terrorists_Win" (CT "2") (T "9")
L 12/24/2019 - 13:23:05: World triggered "Round_End"
L 12/24/2019 - 13:23:11: World triggered "Round_Start"
L 12/24/2019 - 13:23:29: "`eXp<41><STEAM_1:0:860921214><TERRORIST>" killed "fun da king<36><STEAM_1:0:1655898477><CT>" with "deagle"
L 12/24/2019 - 13:23:29: Team "TERRORIST" triggered "Terrorists_Win" (CT "2") (T "10")
L 12/24/2019 - 13:23:29: World triggered "Round_End"
L 12/24/2019 - 13:23:35: World triggered "Round_Start"
L 12/24/2019 - 13:23:48: "`eXp<41><STEAM_1:0:860921214><TERRORIST>" killed "fun da king<36><STEAM_1:0:1655898477><CT>" with "ak47"
L 12/24/2019 - 13:23:48: Team "TERRORIST" triggered "Terrorists_Win" (CT "2") (T "11")
L 12/24/2019 - 13:23:48: World triggered "Round_End"
L 12/24/2019 - 13:23:54: World triggered "Round_Start"
L 12/24/2019 - 13:24:15: "`eXp<41><STEAM_1:0:860921214><TERRORIST>" killed "fun da king<36><STEAM_1:0:1655898477><CT>" with "ak47"
L 12/24/2019 - 13:24:15: Team "TERRORIST" triggered "Terrorists_Win" (CT "2") (T "12")
L 12/24/2019 - 13:24:15: World triggered "Round_End"
L 12/24/2019 - 13:24:19: "`eXp<41><STEAM_1:0:860921214><TERRORIST>" committed suicide with "world"
L 12/24/2019 - 13:24:19: "`eXp<41><STEAM_1:0:860921214><TERRORIST>" joined team "CT"
L 12/24/2019 - 13:24:21: World triggered "Round_Start"
L 12/24/2019 - 13:24:26: "fun da king<36><STEAM_1:0:1655898477><CT>" committed suicide with "world"
L 12/24/2019 - 13:24:26: "fun da king<36><STEAM_1:0:1655898477><CT>" joined team "TERRORIST"
L 12/24/2019 - 13:24:26: World triggered "Game_Commencing"
L 12/24/2019 - 13:24:26: World triggered "Game_Commencing" (CT "2") (T "12")
L 12/24/2019 - 13:24:26: World triggered "Round_End"
L 12/24/2019 - 13:24:27: "`eXp<41><STEAM_1:0:860921214><CT>" committed suicide with "world"
L 12/24/2019 - 13:24:27: "`eXp<41><STEAM_1:0:860921214><CT>" joined team "TERRORIST"
L 12/24/2019 - 13:24:30: World triggered "Round_Start"
L 12/24/2019 - 13:25:03: "fun da king<36><STEAM_1:0:1655898477><TERRORIST>" committed suicide with "world"
L 12/24/2019 - 13:25:03: "fun da king<36><STEAM_1:0:1655898477><TERRORIST>" joined team "CT"
L 12/24/2019 - 13:25:04: World triggered "Game_Commencing"
L 12/24/2019 - 13:25:04: World triggered "Game_Commencing" (CT "0") (T "0")
L 12/24/2019 - 13:25:04: World triggered "Round_End"
L 12/24/2019 - 13:25:08: World triggered "Round_Start"
L 12/24/2019 - 13:25:20: "fun da king<36><STEAM_1:0:1655898477><CT>" killed "`eXp<41><STEAM_1:0:860921214><TERRORIST>" with "usp"
L 12/24/2019 - 13:25:20: Team "CT" triggered "CTs_Win" (CT "1") (T "0")
L 12/24/2019 - 13:25:20: World triggered "Round_End"
L 12/24/2019 - 13:25:26: World triggered "Round_Start"
L 12/24/2019 - 13:25:48: "`eXp<41><STEAM_1:0:860921214><TERRORIST>" killed "fun da king<36><STEAM_1:0:1655898477><CT>" with "glock18"
L 12/24/2019 - 13:25:48: Team "TERRORIST" triggered "Terrorists_Win" (CT "1") (T "1")
L 12/24/2019 - 13:25:48: World triggered "Round_End"
L 12/24/2019 - 13:25:54: World triggered "Round_Start"
L 12/24/2019 - 13:26:14: "`eXp<41><STEAM_1:0:860921214><TERRORIST>" killed "fun da king<36><STEAM_1:0:1655898477><CT>" with "m4a1"
L 12/24/2019 - 13:26:14: Team "TERRORIST" triggered "Terrorists_Win" (CT "1") (T "2")
L 12/24/2019 - 13:26:14: World triggered "Round_End"
L 12/24/2019 - 13:26:20: World triggered "Round_Start"
L 12/24/2019 - 13:26:45: "`eXp<41><STEAM_1:0:860921214><TERRORIST>" killed "fun da king<36><STEAM_1:0:1655898477><CT>" with "awp"
L 12/24/2019 - 13:26:45: Team "TERRORIST" triggered "Terrorists_Win" (CT "1") (T "3")
L 12/24/2019 - 13:26:45: World triggered "Round_End"
L 12/24/2019 - 13:26:51: World triggered "Round_Start"
L 12/24/2019 - 13:27:04: "`eXp<41><STEAM_1:0:860921214><TERRORIST>" killed "fun da king<36><STEAM_1:0:1655898477><CT>" with "scout"
L 12/24/2019 - 13:27:04: Team "TERRORIST" triggered "Terrorists_Win" (CT "1") (T "4")
L 12/24/2019 - 13:27:04: World triggered "Round_End"
L 12/24/2019 - 13:27:10: World triggered "Round_Start"
L 12/24/2019 - 13:27:29: "fun da king<36><STEAM_1:0:1655898477><CT>" disconnected
L 12/24/2019 - 13:27:30: [REUNION]: fun da king (85.130.9.158) authorized as RevEmu
L 12/24/2019 - 13:27:30: "fun da king<42><STEAM_1:0:1655898477><>" connected, address "85.130.9.158:27005"
L 12/24/2019 - 13:27:44: "fun da king<42><STEAM_1:0:1655898477><>" entered the game
L 12/24/2019 - 13:27:50: "fun da king<42><STEAM_1:0:1655898477><>" joined team "CT"
L 12/24/2019 - 13:27:50: World triggered "Game_Commencing"
L 12/24/2019 - 13:27:50: World triggered "Game_Commencing" (CT "1") (T "4")
L 12/24/2019 - 13:27:50: World triggered "Round_End"
L 12/24/2019 - 13:27:54: World triggered "Round_Start"
L 12/24/2019 - 13:28:09: "`eXp<41><STEAM_1:0:860921214><TERRORIST>" killed "fun da king<42><STEAM_1:0:1655898477><CT>" with "p90"
L 12/24/2019 - 13:28:09: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "1")
L 12/24/2019 - 13:28:09: World triggered "Round_End"
L 12/24/2019 - 13:28:15: World triggered "Round_Start"
L 12/24/2019 - 13:28:35: "fun da king<42><STEAM_1:0:1655898477><CT>" killed "`eXp<41><STEAM_1:0:860921214><TERRORIST>" with "famas"
L 12/24/2019 - 13:28:35: Team "CT" triggered "CTs_Win" (CT "1") (T "1")
L 12/24/2019 - 13:28:35: World triggered "Round_End"
L 12/24/2019 - 13:28:41: World triggered "Round_Start"
L 12/24/2019 - 13:28:58: "fun da king<42><STEAM_1:0:1655898477><CT>" killed "`eXp<41><STEAM_1:0:860921214><TERRORIST>" with "usp"
L 12/24/2019 - 13:28:58: Team "CT" triggered "CTs_Win" (CT "2") (T "1")
L 12/24/2019 - 13:28:58: World triggered "Round_End"
L 12/24/2019 - 13:29:04: World triggered "Round_Start"
L 12/24/2019 - 13:29:14: "`eXp<41><STEAM_1:0:860921214><TERRORIST>" killed "fun da king<42><STEAM_1:0:1655898477><CT>" with "ak47"
L 12/24/2019 - 13:29:14: Team "TERRORIST" triggered "Terrorists_Win" (CT "2") (T "2")
L 12/24/2019 - 13:29:14: World triggered "Round_End"
L 12/24/2019 - 13:29:20: World triggered "Round_Start"
L 12/24/2019 - 13:29:31: "`eXp<41><STEAM_1:0:860921214><TERRORIST>" killed "fun da king<42><STEAM_1:0:1655898477><CT>" with "ak47"
L 12/24/2019 - 13:29:31: Team "TERRORIST" triggered "Terrorists_Win" (CT "2") (T "3")
L 12/24/2019 - 13:29:31: World triggered "Round_End"
L 12/24/2019 - 13:29:34: "fun da king<42><STEAM_1:0:1655898477><CT>" disconnected
L 12/24/2019 - 13:29:37: World triggered "Round_Start"
L 12/24/2019 - 13:30:11: "pe6o<43><STEAM_0:0:484961803><>" connected, address "89.215.104.179:27005"
L 12/24/2019 - 13:30:11: "pe6o<43><STEAM_0:0:484961803><>" STEAM USERID validated
L 12/24/2019 - 13:30:19: "`eXp<41><STEAM_1:0:860921214><TERRORIST>" committed suicide with "world"
L 12/24/2019 - 13:30:19: World triggered "Round_Draw" (CT "2") (T "3")
L 12/24/2019 - 13:30:19: World triggered "Round_End"
L 12/24/2019 - 13:30:19: "`eXp<41><STEAM_1:0:860921214><TERRORIST>" joined team "CT"
L 12/24/2019 - 13:30:23: "pe6o<43><STEAM_0:0:484961803><>" entered the game
L 12/24/2019 - 13:30:25: World triggered "Round_Start"
L 12/24/2019 - 13:30:27: "pe6o<43><STEAM_0:0:484961803><>" joined team "TERRORIST"
L 12/24/2019 - 13:30:27: World triggered "Game_Commencing"
L 12/24/2019 - 13:30:27: World triggered "Game_Commencing" (CT "2") (T "3")
L 12/24/2019 - 13:30:27: World triggered "Round_End"
L 12/24/2019 - 13:30:31: World triggered "Round_Start"
L 12/24/2019 - 13:30:42: "pe6o<43><STEAM_0:0:484961803><TERRORIST>" killed "`eXp<41><STEAM_1:0:860921214><CT>" with "glock18"
L 12/24/2019 - 13:30:42: Team "TERRORIST" triggered "Terrorists_Win" (CT "0") (T "1")
