L 12/24/2019 - 11:02:34: Log file started (file "logs/L1224049.log") (game "cstrike") (version "48/1.1.2.7/Stdio/1621")
L 12/24/2019 - 11:02:34: Loading map "awp_snowfun2"
L 12/24/2019 - 11:02:34: Server cvars start
L 12/24/2019 - 11:02:34: Server cvar "@BunnyHopper" = "3.x"
L 12/24/2019 - 11:02:34: Server cvar "@CRXGoSpec" = "1.1"
L 12/24/2019 - 11:02:34: Server cvar "@CRXRemoveImmunity" = "1.0"
L 12/24/2019 - 11:02:34: Server cvar "@D.I.C.E." = "1.1"
L 12/24/2019 - 11:02:34: Server cvar "@MOTDCommands" = "1.2"
L 12/24/2019 - 11:02:34: Server cvar "advanced_quake_sounds" = "5.0"
L 12/24/2019 - 11:02:34: Server cvar "AdvancedMute" = "1.0"
L 12/24/2019 - 11:02:34: Server cvar "aesp_version" = "1.3"
L 12/24/2019 - 11:02:34: Server cvar "allow_spectators" = "1.0"
L 12/24/2019 - 11:02:34: Server cvar "amx_client_languages" = "1"
L 12/24/2019 - 11:02:34: Server cvar "amx_language" = "en"
L 12/24/2019 - 11:02:34: Server cvar "amx_nextmap" = "awp_snowfun2"
L 12/24/2019 - 11:02:34: Server cvar "amx_ptb_version" = "1.8b3"
L 12/24/2019 - 11:02:34: Server cvar "amx_timeleft" = "07:02"
L 12/24/2019 - 11:02:34: Server cvar "amxmodx_version" = "1.8.2"
L 12/24/2019 - 11:02:34: Server cvar "amxxbg_vip" = "1.0"
L 12/24/2019 - 11:02:34: Server cvar "asp_version" = "4.5.1"
L 12/24/2019 - 11:02:34: Server cvar "atac_version" = "3.0.1"
L 12/24/2019 - 11:02:34: Server cvar "badcamper_version" = "1.4 beta"
L 12/24/2019 - 11:02:34: Server cvar "blockmaker" = "4.01"
L 12/24/2019 - 11:02:34: Server cvar "c4 timer" = "1.1"
L 12/24/2019 - 11:02:34: Server cvar "coop" = "0"
L 12/24/2019 - 11:02:34: Server cvar "CRXAdminGroups" = "1.0"
L 12/24/2019 - 11:02:34: Server cvar "CRXCommandRestrictions" = "1.0"
L 12/24/2019 - 11:02:34: Server cvar "CRXFastKnife" = "1.0"
L 12/24/2019 - 11:02:34: Server cvar "CRXGametracker" = "2.0"
L 12/24/2019 - 11:02:34: Server cvar "CRXKnifeModels" = "2.5.7"
L 12/24/2019 - 11:02:34: Server cvar "CRXTeamAdvantage" = "1.0"
L 12/24/2019 - 11:02:34: Server cvar "CustomShop" = "4.2"
L 12/24/2019 - 11:02:34: Server cvar "deathmatch" = "1"
L 12/24/2019 - 11:02:34: Server cvar "decalfrequency" = "0"
L 12/24/2019 - 11:02:34: Server cvar "edgefriction" = "2"
L 12/24/2019 - 11:02:34: Server cvar "ers_version" = "2.3c"
L 12/24/2019 - 11:02:34: Server cvar "gagsystem_shoko" = "1.0"
L 12/24/2019 - 11:02:34: Server cvar "gal_mapcyclefile" = "mapcycle.txt"
L 12/24/2019 - 11:02:34: Server cvar "gal_version" = "v5.9.1-926"
L 12/24/2019 - 11:02:34: Server cvar "game_version" = "5.7.0.313-dev"
L 12/24/2019 - 11:02:34: Server cvar "humans_join_team" = "any"
L 12/24/2019 - 11:02:34: Server cvar "jtp10181" = "chute,gore"
L 12/24/2019 - 11:02:34: Server cvar "lawliet" = "ny_RainingSnow"
L 12/24/2019 - 11:02:34: Server cvar "LetitSnow" = "1.0"
L 12/24/2019 - 11:02:34: Server cvar "map_spawns" = "T(16) CT(16)"
L 12/24/2019 - 11:02:34: Server cvar "max_queries_sec" = "3"
L 12/24/2019 - 11:02:34: Server cvar "max_queries_sec_global" = "150"
L 12/24/2019 - 11:02:34: Server cvar "max_queries_window" = "60"
L 12/24/2019 - 11:02:34: Server cvar "mdbBans" = "4.8"
L 12/24/2019 - 11:02:34: Server cvar "metamod_version" = "1.21p37"
L 12/24/2019 - 11:02:34: Server cvar "mp_autokick" = "0"
L 12/24/2019 - 11:02:34: Server cvar "mp_autokick_timeout" = "-1"
L 12/24/2019 - 11:02:34: Server cvar "mp_autoteambalance" = "0"
L 12/24/2019 - 11:02:34: Server cvar "mp_buytime" = "0.25"
L 12/24/2019 - 11:02:34: Server cvar "mp_c4timer" = "35"
L 12/24/2019 - 11:02:34: Server cvar "mp_chattime" = "10.000000"
L 12/24/2019 - 11:02:34: Server cvar "mp_consistency" = "1"
